"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"324",55.5,62.4375,55.5,62.4375,0,62.4375
"325",55.5,55.5,55.5,55.5,0,55.5
"326",55.5,55.5,55.5,55.5,0,55.5
"327",48.5625,62.4375,48.5625,62.4375,0,62.4375
"328",62.4375,62.4375,62.4375,62.4375,0,62.4375
"329",55.5,55.5,55.5,55.5,0,55.5
"330",55.5,55.5,55.5,55.5,200,55.5
"331",55.5,55.5,48.5625,48.5625,0,48.5625
"332",55.5,62.4375,55.5,62.4375,0,62.4375
"333",62.4375,62.4375,62.4375,62.4375,0,62.4375
"334",62.4375,62.4375,62.4375,62.4375,0,62.4375
"335",55.5,58.275002,55.5,58.275002,200,58.275002
"336",58.275002,58.275002,58.275002,58.275002,0,58.275002
"337",63.825001,63.825001,61.049999,61.049999,300,61.049999
"338",61.049999,61.049999,61.049999,61.049999,0,61.049999
"339",62.4375,62.4375,62.4375,62.4375,0,62.4375
"340",62.4375,62.4375,51.337502,62.4375,0,62.4375
"341",62.4375,62.4375,62.4375,62.4375,0,62.4375
"342",62.4375,62.4375,62.4375,62.4375,0,62.4375
"343",51.337502,62.4375,51.337502,62.4375,0,62.4375
"344",62.4375,62.4375,62.4375,62.4375,0,62.4375
"345",62.4375,62.4375,62.4375,62.4375,0,62.4375
"346",62.4375,62.4375,62.4375,62.4375,0,62.4375
"347",62.4375,62.4375,48.5625,48.5625,100,48.5625
"348",55.5,55.5,55.5,55.5,0,55.5
"349",49.950001,49.950001,48.5625,49.950001,0,49.950001
"350",49.950001,49.950001,45.787498,45.787498,100,45.787498
"351",41.625,43.012501,29.137501,29.137501,200,29.137501
"352",36.075001,36.075001,34.6875,34.6875,0,34.6875
"353",36.075001,36.075001,36.075001,36.075001,0,36.075001
"354",36.075001,36.075001,30.525,30.525,0,30.525
"355",36.075001,36.075001,30.525,30.525,0,30.525
"356",36.075001,48.5625,36.075001,48.5625,200,48.5625
"357",62.4375,62.4375,48.5625,48.5625,0,48.5625
"358",48.5625,48.5625,48.5625,48.5625,0,48.5625
"359",69.375,69.375,62.4375,62.4375,0,62.4375
"360",55.5,62.4375,51.337502,62.4375,0,62.4375
"361",54.112499,55.5,48.5625,55.5,0,55.5
"362",48.5625,48.5625,40.237499,45.787498,0,45.787498
"363",40.237499,41.625,40.237499,41.625,0,41.625
"364",41.625,41.625,41.625,41.625,0,41.625
"365",41.625,41.625,41.625,41.625,0,41.625
"366",41.625,55.5,41.625,55.5,200,55.5
"367",69.375,69.375,52.724998,52.724998,0,52.724998
"368",52.724998,52.724998,52.724998,52.724998,0,52.724998
"369",52.724998,62.4375,52.724998,62.4375,100,62.4375
"370",47.174999,47.174999,34.6875,36.075001,200,36.075001
"371",41.625,48.5625,41.625,48.5625,0,48.5625
"372",52.724998,62.4375,52.724998,54.112499,200,54.112499
"373",54.112499,55.5,48.5625,54.112499,0,54.112499
"374",55.5,55.5,55.5,55.5,0,55.5
"375",55.5,55.5,55.5,55.5,0,55.5
"376",55.5,55.5,55.5,55.5,0,55.5
"377",52.724998,52.724998,47.174999,47.174999,0,47.174999
"378",48.5625,52.724998,48.5625,52.724998,0,52.724998
"379",52.724998,52.724998,52.724998,52.724998,0,52.724998
"380",52.724998,52.724998,52.724998,52.724998,0,52.724998
"381",48.5625,48.5625,38.849998,38.849998,0,38.849998
"382",38.849998,58.275002,38.849998,55.5,0,55.5
"383",33,75,33,75,0,75
"384",75,75,33,33,0,33
"385",35.25,37.5,34.5,37.5,200,37.5
"386",38.25,38.25,38.25,38.25,0,38.25
"387",37.5,37.5,37.5,37.5,0,37.5
"388",39,39,39,39,0,39
"389",39,57,39,57,400,57
"390",66,75,66,73.349998,900,73.349998
"391",73.5,73.5,63.75,63.75,200,63.75
"392",63.75,63.75,63.75,63.75,0,63.75
"393",67.5,74.25,67.5,72.75,100,72.75
"394",72,72,72,72,0,72
"395",45,45,45,45,0,45
"396",45,45,45,45,0,45
"397",45,45,45,45,0,45
"398",48.75,52.5,48.75,52.5,0,52.5
"399",52.5,52.5,52.5,52.5,0,52.5
"400",52.5,56.25,48.75,56.25,300,56.25
"401",48.75,48.75,48.75,48.75,100,48.75
"402",48.75,48.75,48.75,48.75,0,48.75
"403",48.75,48.75,48.75,48.75,0,48.75
"404",39,39,39,39,0,39
"405",39,39,39,39,0,39
"406",44.25,44.25,44.25,44.25,0,44.25
"407",44.25,44.25,44.25,44.25,0,44.25
"408",39,39,39,39,0,39
"409",44.25,44.25,44.25,44.25,0,44.25
"410",44.25,44.25,44.25,44.25,0,44.25
"411",44.25,44.25,44.25,44.25,0,44.25
"412",39,39,39,39,0,39
"413",39,39,39,39,0,39
"414",39,56.25,39,56.25,100,56.25
"415",48.599998,48.599998,43.5,43.5,0,43.5
"416",43.5,43.5,43.5,43.5,0,43.5
"417",43.5,43.5,43.5,43.5,0,43.5
"418",43.5,43.5,43.5,43.5,0,43.5
"419",43.5,43.5,43.5,43.5,0,43.5
"420",43.5,45.75,43.5,45.75,0,45.75
"421",45.75,45.75,45.75,45.75,0,45.75
"422",43.5,43.5,43.5,43.5,0,43.5
"423",43.5,43.5,43.5,43.5,0,43.5
"424",43.5,43.5,43.5,43.5,0,43.5
"425",43.5,43.5,43.5,43.5,0,43.5
"426",43.5,43.5,43.5,43.5,0,43.5
"427",43.5,43.5,43.5,43.5,0,43.5
"428",43.5,43.5,43.5,43.5,0,43.5
"429",43.5,58.5,43.5,58.5,200,58.5
"430",47.25,47.25,47.25,47.25,0,47.25
"431",51.75,51.75,51.75,51.75,0,51.75
"432",47.25,47.25,47.25,47.25,0,47.25
"433",47.25,47.25,47.25,47.25,0,47.25
"434",47.25,48,47.25,48,0,48
"435",43.5,47.25,43.5,47.25,100,47.25
"436",43.5,44.25,42,42,200,42
"437",42,42,42,42,0,42
"438",42,42,42,42,0,42
"439",42,42,42,42,0,42
"440",42,42,42,42,0,42
"441",42,42,42,42,0,42
"442",42,42,42,42,0,42
"443",40.5,40.5,40.5,40.5,0,40.5
"444",40.5,40.5,40.5,40.5,0,40.5
"445",40.5,40.5,40.5,40.5,0,40.5
"446",40.5,42,40.5,42,0,42
"447",40.5,41.849998,40.5,41.849998,0,41.849998
"448",40.5,40.5,39.75,39.75,100,39.75
"449",39.75,39.75,37.5,37.5,0,37.5
"450",36,36,32.25,32.25,0,32.25
"451",32.25,32.25,32.25,32.25,0,32.25
"452",32.25,32.25,32.25,32.25,0,32.25
"453",32.25,32.25,32.25,32.25,0,32.25
"454",32.25,32.25,32.25,32.25,0,32.25
"455",32.25,32.25,32.25,32.25,0,32.25
"456",32.25,32.25,28.5,28.5,200,28.5
"457",28.5,28.5,28.5,28.5,0,28.5
"458",26.25,26.25,22.5,22.5,500,22.5
"459",22.5,23.549999,22.5,22.5,3500,22.5
"460",25.5,37.5,25.5,26.25,400,26.25
"461",26.25,26.25,26.25,26.25,100,26.25
"462",24,24,22.5,22.5,200,22.5
"463",22.5,24,22.5,24,2000,24
"464",22.5,26.25,22.5,26.25,0,26.25
"465",26.25,26.25,26.25,26.25,0,26.25
"466",25.950001,25.950001,25.950001,25.950001,0,25.950001
"467",22.5,22.5,22.5,22.5,0,22.5
"468",22.5,22.5,22.5,22.5,0,22.5
"469",22.5,22.5,22.5,22.5,0,22.5
"470",24,24,22.5,22.5,1500,22.5
"471",22.5,22.5,22.5,22.5,200,22.5
"472",22.5,22.5,21,21,200,21
"473",19.5,21,19.5,19.5,300,19.5
"474",19.5,20.25,19.5,20.25,0,20.25
"475",18.75,19.5,18.75,19.5,100,19.5
"476",18.75,18.75,18.75,18.75,0,18.75
"477",18.75,18.75,17.25,18.75,1000,18.75
"478",18,18,17.25,17.25,400,17.25
"479",17.25,17.25,17.25,17.25,0,17.25
"480",18.75,18.75,18.75,18.75,0,18.75
"481",17.85,18.75,17.25,17.25,500,17.25
"482",17.25,17.25,17.25,17.25,400,17.25
"483",17.25,17.25,15.3,16.5,300,16.5
"484",16.5,16.5,16.5,16.5,0,16.5
"485",16.5,16.5,16.5,16.5,0,16.5
"486",15.15,15.15,15.15,15.15,0,15.15
"487",15.15,15.15,15,15,400,15
"488",15,15,15,15,0,15
"489",12.75,15,12.75,15,2100,15
"490",15,15,15,15,0,15
"491",15,15,15,15,0,15
"492",15,15,15,15,0,15
"493",15,15,15,15,0,15
"494",13.5,13.5,13.5,13.5,0,13.5
"495",13.5,13.5,13.5,13.5,0,13.5
"496",12.75,12.75,12.75,12.75,0,12.75
"497",12.75,13.05,12.75,12.75,1000,12.75
"498",12,13.05,12,12.75,300,12.75
"499",13.2,13.2,11.4,11.4,600,11.4
"500",11.4,11.4,11.4,11.4,300,11.4
"501",11.4,11.4,11.4,11.4,600,11.4
"502",11.7,12,11.4,11.4,800,11.4
"503",11.4,11.4,11.4,11.4,600,11.4
"504",11.4,11.4,11.4,11.4,500,11.4
"505",11.4,11.4,11.4,11.4,0,11.4
"506",11.25,11.25,11.25,11.25,300,11.25
"507",12,12,11.25,11.25,600,11.25
"508",11.25,11.25,11.25,11.25,300,11.25
"509",11.25,11.25,11.25,11.25,700,11.25
"510",11.25,12,11.25,12,1100,12
"511",12,12,12,12,0,12
"512",12.3,12.9,12.3,12.9,200,12.9
"513",12.9,12.9,12.9,12.9,0,12.9
"514",12.3,12.3,12.3,12.3,0,12.3
"515",12.3,12.3,12.3,12.3,0,12.3
"516",12.3,12.3,12.3,12.3,0,12.3
"517",12.3,12.3,12.3,12.3,400,12.3
"518",12,12,11.25,11.25,100,11.25
"519",14.25,22.200001,12,12.45,2400,12.45
"520",15.45,15.45,15.45,15.45,0,15.45
"521",15.45,15.45,15.45,15.45,0,15.45
"522",16.200001,16.200001,16.200001,16.200001,0,16.200001
"523",16.200001,16.200001,16.200001,16.200001,0,16.200001
"524",16.200001,16.200001,16.200001,16.200001,0,16.200001
"525",12.75,12.75,12.75,12.75,300,12.75
"526",12.75,12.75,12.75,12.75,0,12.75
"527",12.75,12.75,12.75,12.75,100,12.75
"528",12.75,12.75,12.75,12.75,0,12.75
"529",12.75,12.75,12.75,12.75,0,12.75
"530",14.25,14.25,14.25,14.25,0,14.25
"531",14.25,14.25,14.25,14.25,100,14.25
"532",14.25,14.25,14.25,14.25,0,14.25
"533",14.25,14.25,14.25,14.25,0,14.25
"534",14.25,14.25,14.25,14.25,0,14.25
"535",14.25,14.25,14.25,14.25,0,14.25
"536",14.25,14.25,14.25,14.25,0,14.25
"537",14.25,14.25,14.25,14.25,0,14.25
"538",12.45,12.45,12,12,800,12
"539",11.25,11.25,11.25,11.25,0,11.25
"540",10.5,10.5,10.5,10.5,100,10.5
"541",12.45,12.45,12.45,12.45,0,12.45
"542",10.65,10.65,10.65,10.65,0,10.65
"543",10.65,10.65,10.65,10.65,0,10.65
"544",9.75,9.75,9.75,9.75,300,9.75
"545",9.6,9.6,9.6,9.6,0,9.6
"546",9.6,9.6,9.6,9.6,0,9.6
"547",9.6,9.6,9.6,9.6,0,9.6
"548",9.6,9.6,9.6,9.6,0,9.6
"549",9.6,9.6,9.6,9.6,0,9.6
"550",9.6,9.6,9.6,9.6,0,9.6
"551",9.6,9.6,9.6,9.6,0,9.6
"552",9.6,9.6,9.6,9.6,0,9.6
"553",9.6,9.6,9.6,9.6,0,9.6
"554",10.65,10.65,10.65,10.65,200,10.65
"555",12,12,9,10.5,6100,10.5
"556",10.5,10.5,10.5,10.5,100,10.5
"557",10.5,10.5,10.5,10.5,1700,10.5
"558",10.5,10.5,10.5,10.5,600,10.5
"559",10.65,10.65,10.5,10.5,600,10.5
"560",10.35,10.35,10.35,10.35,500,10.35
"561",10.35,10.35,8.1,8.1,3000,8.1
"562",9,9,9,9,200,9
"563",8.25,8.25,8.25,8.25,4600,8.25
"564",8.25,8.25,8.25,8.25,0,8.25
"565",9.75,10.5,9.75,10.5,3100,10.5
"566",10.5,11.25,9,11.25,5600,11.25
"567",11.25,11.25,11.25,11.25,2800,11.25
"568",11.25,11.25,11.25,11.25,0,11.25
"569",11.25,11.25,11.25,11.25,0,11.25
"570",11.25,11.25,11.25,11.25,0,11.25
"571",12,15.15,12,15.15,400,15.15
"572",13.5,13.5,13.5,13.5,1400,13.5
"573",13.5,13.5,13.5,13.5,0,13.5
"574",13.5,13.5,13.5,13.5,0,13.5
"575",15.15,15.75,13.5,13.5,800,13.5
"576",13.5,13.5,12.75,12.75,100,12.75
"577",12.75,12.75,12.75,12.75,0,12.75
"578",12.75,12.75,12.75,12.75,0,12.75
"579",13.5,13.5,13.5,13.5,800,13.5
"580",13.5,13.5,13.5,13.5,0,13.5
"581",13.5,13.5,13.5,13.5,1500,13.5
"582",15.75,15.75,13.5,13.5,100,13.5
"583",15.75,15.75,14.25,14.25,500,14.25
"584",12.75,14.25,12.75,14.25,0,14.25
"585",14.25,14.25,12.75,12.75,600,12.75
"586",14.25,14.25,14.25,14.25,500,14.25
"587",14.25,14.25,14.25,14.25,0,14.25
"588",14.25,14.25,14.25,14.25,0,14.25
"589",15.75,16.049999,15.75,15.75,200,15.75
"590",15.75,15.75,15.75,15.75,0,15.75
"591",16.35,17.85,16.35,17.85,400,17.85
"592",18.299999,21,18.299999,19.5,1400,19.5
"593",19.5,19.5,19.5,19.5,600,19.5
"594",18.75,18.75,18,18.450001,900,18.450001
"595",18.450001,19.049999,15.75,16.5,3700,16.5
"596",17.25,18,17.25,17.4,100,17.4
"597",18,19.5,18,18.75,200,18.75
"598",18.299999,20.1,18.299999,20.1,300,20.1
"599",20.4,20.4,18.75,18.75,3100,18.75
"600",18.75,18.75,16.5,17.25,600,17.25
"601",18,18.75,18,18.75,2000,18.75
"602",18.75,19.200001,18.75,18.75,2000,18.75
"603",19.200001,19.200001,18.15,18.15,1200,18.15
"604",16.65,16.65,16.65,16.65,0,16.65
"605",16.65,17.25,16.5,17.25,1300,17.25
"606",17.700001,17.700001,17.700001,17.700001,0,17.700001
"607",18.75,18.75,18.75,18.75,100,18.75
"608",18.75,18.75,18.75,18.75,400,18.75
"609",18.75,18.75,18.15,18.15,200,18.15
"610",18.15,18.15,18.15,18.15,600,18.15
"611",18.15,18.450001,17.700001,17.700001,300,17.700001
"612",17.700001,17.700001,17.700001,17.700001,0,17.700001
"613",18,18,18,18,500,18
"614",18,18,18,18,200,18
"615",18,18,18,18,0,18
"616",18.9,18.9,17.25,17.25,900,17.25
"617",18.9,18.9,17.700001,18,4400,18
"618",18,18.299999,18,18,1300,18
"619",18,18,18,18,0,18
"620",18,18,18,18,0,18
"621",18,18,18,18,0,18
"622",18.75,18.9,18.75,18.9,0,18.9
"623",18.299999,18.75,16.5,18.75,700,18.75
"624",18,18.75,17.4,18,300,18
"625",17.25,18,17.25,18,300,18
"626",17.25,17.25,17.25,17.25,100,17.25
"627",15.6,15.75,15.3,15.75,100,15.75
"628",16.5,16.5,16.5,16.5,200,16.5
"629",16.5,16.5,16.5,16.5,0,16.5
"630",16.5,16.799999,16.5,16.799999,0,16.799999
"631",16.799999,16.799999,16.799999,16.799999,0,16.799999
"632",16.799999,16.799999,15.75,15.75,1000,15.75
"633",16.35,16.35,16.200001,16.200001,400,16.200001
"634",15.75,15.75,13.65,13.65,1200,13.65
"635",13.8,15,13.8,13.95,700,13.95
"636",12.9,14.25,12.9,14.25,0,14.25
"637",14.25,14.25,13.95,13.95,400,13.95
"638",13.95,13.95,12.15,13.95,600,13.95
"639",13.95,13.95,13.95,13.95,0,13.95
"640",13.8,13.8,13.8,13.8,0,13.8
"641",13.8,13.8,12,12,500,12
"642",12,12.75,11.4,12.75,900,12.75
"643",13.8,13.8,12,12,0,12
"644",12.75,12.75,12.75,12.75,0,12.75
"645",13.8,15,13.8,14.25,900,14.25
"646",14.25,14.25,14.25,14.25,0,14.25
"647",14.7,14.7,14.7,14.7,0,14.7
"648",14.7,15,14.7,15,300,15
"649",14.25,14.25,14.25,14.25,1600,14.25
"650",14.7,14.7,14.7,14.7,0,14.7
"651",12,14.25,12,14.25,0,14.25
"652",14.25,14.25,14.25,14.25,0,14.25
"653",14.25,14.25,14.25,14.25,0,14.25
"654",12.75,12.75,12.6,12.6,900,12.6
"655",15,15,15,15,0,15
"656",14.85,14.85,14.4,14.4,300,14.4
"657",12.75,12.75,12.75,12.75,200,12.75
"658",12.75,12.75,12.75,12.75,0,12.75
"659",12,12,12,12,0,12
"660",12,12,12,12,0,12
"661",12,12,12,12,300,12
"662",12,12,12,12,0,12
"663",12,12,12,12,300,12
"664",14.25,14.25,14.25,14.25,0,14.25
"665",14.25,15.45,13.8,14.25,3400,14.25
"666",14.25,14.25,14.25,14.25,0,14.25
"667",14.25,15,13.65,15,500,15
"668",13.8,13.8,13.8,13.8,0,13.8
"669",13.8,13.8,13.8,13.8,100,13.8
"670",13.8,13.8,13.8,13.8,200,13.8
"671",13.8,13.8,13.8,13.8,300,13.8
"672",13.8,13.8,13.8,13.8,0,13.8
"673",13.5,13.5,13.5,13.5,100,13.5
"674",12.45,12.45,12.45,12.45,1800,12.45
"675",12.75,12.75,12.75,12.75,100,12.75
"676",12,12,11.25,11.25,1100,11.25
"677",12,13.8,11.25,12.15,5500,12.15
"678",12.3,12.3,12.3,12.3,100,12.3
"679",11.1,11.25,9.75,11.25,1000,11.25
"680",11.25,11.25,11.25,11.25,0,11.25
"681",11.7,11.7,11.7,11.7,0,11.7
"682",11.7,11.7,11.7,11.7,0,11.7
"683",11.7,11.7,11.7,11.7,0,11.7
"684",11.7,11.7,11.7,11.7,0,11.7
"685",11.25,11.25,11.25,11.25,0,11.25
"686",10.5,10.5,10.05,10.05,400,10.05
"687",10.05,10.05,10.05,10.05,0,10.05
"688",10.35,10.35,10.35,10.35,0,10.35
"689",10.35,10.35,10.35,10.35,0,10.35
"690",10.35,10.35,10.35,10.35,0,10.35
"691",10.5,12,10.5,12,0,12
"692",10.5,10.5,9.75,9.75,2300,9.75
"693",9.75,9.75,8.25,8.7,2100,8.7
"694",8.25,8.25,7.95,8.25,800,8.25
"695",8.1,8.1,7.5,7.8,6100,7.8
"696",8.25,9.15,8.25,9.15,600,9.15
"697",9.75,10.65,7.95,9,153000,9
"698",9,10.65,8.25,10.65,13300,10.65
"699",10.65,10.65,10.65,10.65,0,10.65
"700",10.65,10.65,10.65,10.65,0,10.65
"701",10.65,10.65,10.65,10.65,0,10.65
"702",8.85,10.5,8.85,10.5,0,10.5
"703",8.85,8.85,8.1,8.85,3000,8.85
"704",8.85,8.85,8.85,8.85,0,8.85
"705",9,9,9,9,6100,9
"706",8.85,9.3,8.85,9.3,4500,9.3
"707",9.75,9.75,9.75,9.75,0,9.75
"708",8.25,9.3,8.25,9.3,4800,9.3
"709",9.3,9.3,9.3,9.3,600,9.3
"710",9.3,9.3,9.3,9.3,300,9.3
"711",9.75,9.75,9.75,9.75,0,9.75
"712",8.25,9,8.25,8.4,4000,8.4
"713",8.25,8.25,8.25,8.25,1600,8.25
"714",9,9,9,9,0,9
"715",7.65,8.7,7.65,8.7,0,8.7
"716",9,9.3,8.4,9,800,9
"717",8.25,9,7.65,9,800,9
"718",7.8,12,7.8,12,1400,12
"719",9.6,12,9.6,12,100,12
"720",9.9,11.25,9.9,11.25,100,11.25
"721",11.25,11.25,11.25,11.25,0,11.25
"722",11.25,11.25,11.25,11.25,0,11.25
"723",9.9,10.5,9.6,10.5,300,10.5
"724",9,9.15,8.1,8.7,1400,8.7
"725",8.7,8.7,8.7,8.7,12600,8.7
"726",8.7,8.7,8.25,8.25,300,8.25
"727",8.7,8.7,8.7,8.7,800,8.7
"728",8.7,9,8.7,9,14100,9
"729",9.9,12,9.9,12,100,12
"730",11.25,11.25,11.25,11.25,0,11.25
"731",9.9,9.9,9,9,1400,9
"732",7.65,8.25,7.65,8.25,400,8.25
"733",7.65,7.65,7.65,7.65,300,7.65
"734",8.25,8.25,8.25,8.25,100,8.25
"735",9,9,7.5,8.25,2100,8.25
"736",7.95,7.95,6.9,6.9,1400,6.9
"737",6.9,8.25,6.9,7.65,2800,7.65
"738",7.65,7.65,7.65,7.65,800,7.65
"739",7.95,7.95,7.95,7.95,100,7.95
"740",7.2,7.5,7.2,7.2,1500,7.2
"741",6.9,7.5,6.9,7.5,2300,7.5
"742",7.5,7.95,6.75,7.95,3000,7.95
"743",8.25,8.25,8.25,8.25,0,8.25
"744",8.25,12,7.65,7.65,1600,7.65
"745",7.65,7.65,7.65,7.65,0,7.65
"746",6.9,7.05,6.3,7.05,3500,7.05
"747",6.3,7.05,6,6.15,5100,6.15
"748",6.9,6.9,6,6,800,6
"749",6,7.05,6,6.75,7800,6.75
"750",6.75,6.75,6.75,6.75,700,6.75
"751",6.75,6.75,6.75,6.75,0,6.75
"752",6.75,6.75,6.75,6.75,0,6.75
"753",5.85,6.45,5.7,6.45,700,6.45
"754",6.45,6.45,6.45,6.45,0,6.45
"755",5.7,5.7,5.7,5.7,600,5.7
"756",5.7,5.7,5.7,5.7,0,5.7
"757",5.4,5.4,4.95,4.95,2800,4.95
"758",4.8,4.8,4.35,4.65,1500,4.65
"759",4.65,4.65,4.65,4.65,2400,4.65
"760",4.65,5.7,4.65,5.7,1000,5.7
"761",5.7,5.7,5.7,5.7,0,5.7
"762",5.7,5.7,5.7,5.7,0,5.7
"763",5.7,5.7,5.7,5.7,0,5.7
"764",5.7,6.75,5.7,6.75,2200,6.75
"765",6.45,7.05,6.45,7.05,900,7.05
"766",6,6,5.25,6,1000,6
"767",6,6,6,6,600,6
"768",6.3,6.3,6.3,6.3,1000,6.3
"769",5.25,5.25,5.25,5.25,0,5.25
"770",7.5,7.5,4.8,4.8,1800,4.8
"771",6.75,6.75,6,6,800,6
"772",5.55,5.7,5.25,5.7,4000,5.7
"773",5.25,7.65,5.25,7.65,400,7.65
"774",7.65,7.65,5.25,5.25,200,5.25
"775",5.25,5.25,5.25,5.25,0,5.25
"776",5.7,5.7,5.7,5.7,1300,5.7
"777",5.7,5.7,5.7,5.7,0,5.7
"778",5.7,5.7,5.7,5.7,0,5.7
"779",5.85,5.85,5.7,5.7,1300,5.7
"780",5.7,5.7,5.7,5.7,0,5.7
"781",5.7,5.7,5.7,5.7,0,5.7
"782",5.7,5.7,5.7,5.7,0,5.7
"783",5.7,5.7,5.7,5.7,0,5.7
"784",6,6.75,6,6.75,600,6.75
"785",6.75,7.65,6.75,7.5,7700,7.5
"786",7.5,7.5,7.5,7.5,0,7.5
"787",7.5,7.5,7.5,7.5,0,7.5
"788",6.75,6.75,6.75,6.75,1000,6.75
"789",6.75,6.75,6.75,6.75,7000,6.75
"790",6.75,6.75,6.75,6.75,2500,6.75
"791",6.75,6.75,6.75,6.75,2300,6.75
"792",6.75,6.75,6.75,6.75,0,6.75
"793",7.65,7.65,7.65,7.65,300,7.65
"794",7.65,7.65,7.65,7.65,0,7.65
"795",7.65,7.65,7.65,7.65,0,7.65
"796",7.65,7.65,7.65,7.65,0,7.65
"797",7.65,7.65,7.65,7.65,0,7.65
"798",10.5,10.5,10.5,10.5,0,10.5
"799",6.75,6.75,6.75,6.75,0,6.75
"800",10.35,10.35,10.35,10.35,0,10.35
"801",10.35,10.35,10.35,10.35,0,10.35
"802",10.2,10.2,10.2,10.2,0,10.2
"803",10.2,10.2,10.2,10.2,0,10.2
"804",10.2,10.2,10.2,10.2,0,10.2
"805",10.2,10.2,10.2,10.2,0,10.2
"806",9,9,9,9,300,9
"807",6,10.05,6,8.25,100,8.25
"808",8.25,8.25,8.25,8.25,0,8.25
"809",6,9,6,8.25,0,8.25
"810",8.25,8.25,8.25,8.25,0,8.25
"811",8.25,8.25,8.25,8.25,0,8.25
"812",7.5,7.5,7.5,7.5,0,7.5
"813",7.5,7.5,7.5,7.5,0,7.5
"814",7.5,7.5,7.5,7.5,2400,7.5
"815",6.45,7.05,6.45,7.05,1600,7.05
"816",7.05,7.05,7.05,7.05,0,7.05
"817",7.05,7.05,7.05,7.05,0,7.05
"818",7.05,7.05,7.05,7.05,0,7.05
"819",6,6.3,6,6,1000,6
"820",6,6,6,6,200,6
"821",7.5,7.5,7.5,7.5,0,7.5
"822",7.5,7.5,6.9,6.9,3400,6.9
"823",5.7,5.7,5.7,5.7,200,5.7
"824",7.2,7.2,7.2,7.2,0,7.2
"825",7.2,7.2,7.2,7.2,0,7.2
"826",7.2,7.2,7.2,7.2,0,7.2
"827",7.2,7.2,7.2,7.2,0,7.2
"828",7.2,7.2,7.2,7.2,0,7.2
"829",7.5,7.5,7.35,7.35,1400,7.35
"830",7.35,7.35,7.35,7.35,0,7.35
"831",7.35,7.35,7.35,7.35,0,7.35
"832",5.7,6,5.4,6,2100,6
"833",6,6,6,6,0,6
"834",6,6,6,6,0,6
"835",6,6,6,6,0,6
"836",6.45,6.45,6.45,6.45,0,6.45
"837",6.45,6.45,6.45,6.45,0,6.45
"838",6.45,6.45,6.45,6.45,0,6.45
"839",6.45,6.45,6.45,6.45,0,6.45
"840",5.1,6.75,5.1,6.75,6000,6.75
"841",6.75,6.75,6.75,6.75,0,6.75
"842",6.75,6.75,6.75,6.75,0,6.75
"843",6.75,6.75,6.75,6.75,0,6.75
"844",5.1,6,4.95,6,800,6
"845",6,6,6,6,0,6
"846",6,6,6,6,0,6
"847",4.95,6.45,4.8,6.45,4400,6.45
"848",6.75,6.75,6,6,6700,6
"849",5.85,6,5.85,6,4600,6
"850",6,7.65,6,7.5,5500,7.5
"851",7.5,7.5,7.5,7.5,0,7.5
"852",7.5,7.5,7.5,7.5,0,7.5
"853",6.15,6.75,6.15,6.75,400,6.75
"854",6,6.75,6,6.75,200,6.75
"855",6.75,6.75,6.75,6.75,7300,6.75
"856",6.75,6.75,6.75,6.75,0,6.75
"857",6.75,6.75,6.75,6.75,0,6.75
"858",6.75,6.75,6.75,6.75,100,6.75
"859",6.75,6.9,6.75,6.9,6500,6.9
"860",6.75,6.75,6.75,6.75,300,6.75
"861",6.75,6.75,6.75,6.75,0,6.75
"862",5.85,5.85,5.85,5.85,300,5.85
"863",6.3,6.3,6.3,6.3,500,6.3
"864",6.3,6.3,6.3,6.3,0,6.3
"865",6.3,6.3,6.3,6.3,0,6.3
"866",6.3,6.3,6.3,6.3,0,6.3
"867",5.85,5.85,5.85,5.85,300,5.85
"868",4.95,4.95,4.95,4.95,0,4.95
"869",4.95,4.95,4.95,4.95,0,4.95
"870",4.95,4.95,4.95,4.95,0,4.95
"871",6,6,6,6,100,6
"872",6,6,4.8,5.7,1000,5.7
"873",5.7,5.7,5.7,5.7,0,5.7
"874",6,6,6,6,400,6
"875",6,6,6,6,0,6
"876",6,6,6,6,0,6
"877",6,6,6,6,0,6
"878",4.8,4.8,4.8,4.8,700,4.8
"879",4.8,5.7,4.8,5.7,100,5.7
"880",5.7,5.7,5.7,5.7,0,5.7
"881",4.95,5.1,4.95,5.1,700,5.1
"882",5.55,5.55,5.55,5.55,300,5.55
"883",5.55,5.55,5.55,5.55,0,5.55
"884",5.55,5.55,5.55,5.55,0,5.55
"885",6.75,6.75,6.75,6.75,600,6.75
"886",6.75,6.75,6.75,6.75,400,6.75
"887",7.5,7.65,6,6,1400,6
"888",6.75,6.75,6.75,6.75,1000,6.75
"889",8.25,8.25,6.75,6.9,1400,6.9
"890",7.65,7.65,6,6,4400,6
"891",6.15,7.5,6.15,7.5,700,7.5
"892",7.35,7.35,6.15,6.75,1000,6.75
"893",6.15,6.15,6,6,200,6
"894",6,6,6,6,0,6
"895",5.85,6,5.55,5.55,1400,5.55
"896",6.3,6.3,6.3,6.3,300,6.3
"897",5.4,5.4,5.25,5.4,800,5.4
"898",5.25,5.25,5.25,5.25,400,5.25
"899",5.25,5.25,5.25,5.25,600,5.25
"900",5.25,5.25,5.25,5.25,600,5.25
"901",5.25,5.25,5.25,5.25,600,5.25
